Date,Rate,High (est),Low (est)
2006-05-24,0.02416,0.0,0.0
2006-05-25,0.02416,0.0,0.0
2006-05-26,0.02416,0.0,0.0
2006-05-29,0.02416,0.0,0.0
2006-05-30,0.02416,0.0,0.0
2006-05-31,0.02416,0.0,0.0
2006-06-01,0.02416,0.0,0.0
2006-06-02,0.02416,0.0,0.0
2006-06-05,0.02416,0.0,0.0
2006-06-06,0.02416,0.0,0.0
2006-06-07,0.02416,0.0,0.0
2006-06-08,0.02416,0.0,0.0
2006-06-09,0.02416,0.0,0.0
2006-06-12,0.02416,0.0,0.0
2006-06-13,0.02416,0.0,0.0
2006-06-14,0.02416,0.0,0.0
2006-06-15,0.02416,0.0,0.0
2006-06-16,0.02416,0.0,0.0
2006-06-19,0.02416,0.0,0.0
2006-06-20,0.02416,0.0,0.0
2006-06-21,0.02416,0.0,0.0
2006-06-22,0.02416,0.0,0.0
2006-06-23,0.02416,0.0,0.0
2006-06-26,0.02416,0.0,0.0
2006-06-27,0.02416,0.0,0.0
2006-06-28,0.02416,0.0,0.0
2006-06-29,0.02416,0.0,0.0
2006-06-30,0.02416,0.0,0.0
2006-07-03,0.02416,0.0,0.0
2006-07-04,0.02416,0.0,0.0
2006-07-05,0.02416,0.0,0.0
2006-07-06,0.02416,0.0,0.0
2006-07-07,0.02416,0.0,0.0
2006-07-10,0.02416,0.0,0.0
2006-07-11,0.02416,0.0,0.0
2006-07-12,0.02416,0.0,0.0
2006-07-13,0.02416,0.0,0.0
2006-07-14,0.02416,0.0,0.0
2006-07-17,0.02416,0.0,0.0
2006-07-18,0.02416,0.0,0.0
2006-07-19,0.02416,0.0,0.0
2006-07-20,0.02416,0.0,0.0
2006-07-21,0.02416,0.0,0.0
2006-07-24,0.02416,0.0,0.0
2006-07-25,0.02416,0.0,0.0
2006-07-26,0.02416,0.0,0.0
2006-07-27,0.02416,0.0,0.0
2006-07-28,0.02416,0.0,0.0
2006-07-31,0.02416,0.0,0.0
2006-08-01,0.02416,0.0,0.0
2006-08-02,0.02416,0.0,0.0
2006-08-03,0.02416,0.0,0.0
2006-08-04,0.02416,0.0,0.0
2006-08-07,0.02416,0.0,0.0
2006-08-08,0.02416,0.0,0.0
2006-08-09,0.02416,0.0,0.0
2006-08-10,0.02416,0.0,0.0
2006-08-11,0.02416,0.0,0.0
2006-08-14,0.02416,0.0,0.0
2006-08-15,0.02416,0.0,0.0
2006-08-16,0.02416,0.0,0.0
2006-08-17,0.02416,0.0,0.0
2006-08-18,0.02416,0.0,0.0
2006-08-21,0.02416,0.0,0.0
2006-08-22,0.02416,0.0,0.0
2006-08-23,0.02416,0.0,0.0
2006-08-24,0.02416,0.0,0.0
2006-08-25,0.02416,0.0,0.0
2006-08-28,0.02416,0.0,0.0
2006-08-29,0.02416,0.0,0.0
2006-08-30,0.02416,0.0,0.0
2006-08-31,0.02416,0.0,0.0
2006-09-01,0.02416,0.0,0.0
2006-09-04,0.02416,0.0,0.0
2006-09-05,0.02416,0.0,0.0
2006-09-06,0.02416,0.0,0.0
2006-09-07,0.02416,0.0,0.0
2006-09-08,0.02416,0.0,0.0
2006-09-11,0.02416,0.0,0.0
2006-09-12,0.02416,0.0,0.0
2006-09-13,0.02416,0.0,0.0
2006-09-14,0.02416,0.0,0.0
2006-09-15,0.02416,0.0,0.0
2006-09-18,0.02416,0.0,0.0
2006-09-19,0.02416,0.0,0.0
2006-09-20,0.02416,0.0,0.0
2006-09-21,0.02416,0.0,0.0
2006-09-22,0.02416,0.0,0.0
2006-09-25,0.02416,0.0,0.0
2006-09-26,0.02416,0.0,0.0
2006-09-27,0.02416,0.0,0.0
2006-09-28,0.02416,0.0,0.0
2006-09-29,0.02416,0.0,0.0
2006-10-02,0.02416,0.0,0.0
2006-10-03,0.02416,0.0,0.0
2006-10-04,0.02416,0.0,0.0
2006-10-05,0.02416,0.0,0.0
2006-10-06,0.02416,0.0,0.0
2006-10-09,0.02416,0.0,0.0
2006-10-10,0.02416,0.0,0.0
2006-10-11,0.02416,0.0,0.0
2006-10-12,0.02416,0.0,0.0
2006-10-13,0.02416,0.0,0.0
2006-10-16,0.02416,0.0,0.0
2006-10-17,0.02416,0.0,0.0
2006-10-18,0.02416,0.0,0.0
2006-10-19,0.02416,0.0,0.0
2006-10-20,0.02416,0.0,0.0
2006-10-23,0.02416,0.0,0.0
2006-10-24,0.02416,0.0,0.0
2006-10-25,0.02416,0.0,0.0
2006-10-26,0.02416,0.0,0.0
2006-10-27,0.02416,0.0,0.0
2006-10-30,0.02416,0.0,0.0
2006-10-31,0.02416,0.0,0.0
2006-11-01,0.02416,0.0,0.0
2006-11-02,0.02416,0.0,0.0
2006-11-03,0.02416,0.0,0.0
2006-11-06,0.02416,0.0,0.0
2006-11-07,0.02416,0.0,0.0
2006-11-08,0.02416,0.0,0.0
2006-11-09,0.02416,0.0,0.0
2006-11-10,0.02416,0.0,0.0
2006-11-13,0.02416,0.0,0.0
2006-11-14,0.02416,0.0,0.0
2006-11-15,0.02416,0.0,0.0
2006-11-16,0.02416,0.0,0.0
2006-11-17,0.02416,0.0,0.0
2006-11-20,0.02416,0.0,0.0
2006-11-21,0.02416,0.0,0.0
2006-11-22,0.02416,0.0,0.0
2006-11-23,0.02416,0.0,0.0
2006-11-24,0.02416,0.0,0.0
2006-11-27,0.02416,0.0,0.0
2006-11-28,0.02416,0.0,0.0
2006-11-29,0.02416,0.0,0.0
2006-11-30,0.02416,0.0,0.0
2006-12-01,0.02416,0.0,0.0
2006-12-04,0.02416,0.0,0.0
2006-12-05,0.02416,0.0,0.0
2006-12-06,0.02416,0.0,0.0
2006-12-07,0.02416,0.0,0.0
2006-12-08,0.02416,0.0,0.0
2006-12-11,0.02416,0.0,0.0
2006-12-12,0.02416,0.0,0.0
2006-12-13,0.02416,0.0,0.0
2006-12-14,0.02416,0.0,0.0
2006-12-15,0.02416,0.0,0.0
2006-12-18,0.02416,0.0,0.0
2006-12-19,0.02416,0.0,0.0
2006-12-20,0.02416,0.0,0.0
2006-12-21,0.02416,0.0,0.0
2006-12-22,0.02416,0.0,0.0
2006-12-25,0.02416,0.0,0.0
2006-12-26,0.02416,0.0,0.0
2006-12-27,0.02416,0.0,0.0
2006-12-28,0.02416,0.0,0.0
2006-12-29,0.02416,0.0,0.0
2007-01-01,0.02416,0.0,0.0
2007-01-02,0.02416,0.0,0.0
2007-01-03,0.02416,0.0,0.0
2007-01-04,0.02416,0.0,0.0
2007-01-05,0.02416,0.0,0.0
2007-01-08,0.02416,0.0,0.0
2007-01-09,0.02416,0.0,0.0
2007-01-10,0.02416,0.0,0.0
2007-01-11,0.02416,0.0,0.0
2007-01-12,0.02416,0.0,0.0
2007-01-15,0.02416,0.0,0.0
2007-01-16,0.02416,0.0,0.0
2007-01-17,0.02416,0.0,0.0
2007-01-18,0.02416,0.0,0.0
2007-01-19,0.02416,0.0,0.0
2007-01-22,0.02416,0.0,0.0
2007-01-23,0.02416,0.0,0.0
2007-01-24,0.02416,0.0,0.0
2007-01-25,0.02416,0.0,0.0
2007-01-26,0.02416,0.0,0.0
2007-01-29,0.02416,0.0,0.0
2007-01-30,0.02416,0.0,0.0
2007-01-31,0.02416,0.0,0.0
2007-02-01,0.02416,0.0,0.0
2007-02-02,0.02416,0.0,0.0
2007-02-05,0.02416,0.0,0.0
2007-02-06,0.02416,0.0,0.0
2007-02-07,0.02416,0.0,0.0
2007-02-08,0.02416,0.0,0.0
2007-02-09,0.02416,0.0,0.0
2007-02-12,0.02416,0.0,0.0
2007-02-13,0.02416,0.0,0.0
2007-02-14,0.02416,0.0,0.0
2007-02-15,0.02416,0.0,0.0
2007-02-16,0.02416,0.0,0.0
2007-02-19,0.02416,0.0,0.0
2007-02-20,0.02416,0.0,0.0
2007-02-21,0.02416,0.0,0.0
2007-02-22,0.02416,0.0,0.0
2007-02-23,0.02416,0.0,0.0
2007-02-26,0.02416,0.0,0.0
2007-02-27,0.02416,0.0,0.0
2007-02-28,0.02416,0.0,0.0
2007-03-01,0.02416,0.0,0.0
2007-03-02,0.02416,0.0,0.0
2007-03-05,0.02416,0.0,0.0
2007-03-06,0.02416,0.0,0.0
2007-03-07,0.02416,0.0,0.0
2007-03-08,0.02416,0.0,0.0
2007-03-09,0.02416,0.0,0.0
2007-03-12,0.02416,0.0,0.0
2007-03-13,0.02416,0.0,0.0
2007-03-14,0.02416,0.0,0.0
2007-03-15,0.02416,0.0,0.0
2007-03-16,0.02416,0.0,0.0
2007-03-19,0.02416,0.0,0.0
2007-03-20,0.02416,0.0,0.0
2007-03-21,0.02416,0.0,0.0
2007-03-22,0.02416,0.0,0.0
2007-03-23,0.02416,0.0,0.0
2007-03-26,0.02416,0.0,0.0
2007-03-27,0.02416,0.0,0.0
2007-03-28,0.02416,0.0,0.0
2007-03-29,0.02416,0.0,0.0
2007-03-30,0.02416,0.0,0.0
2007-04-02,0.02416,0.0,0.0
2007-04-03,0.02416,0.0,0.0
2007-04-04,0.02416,0.0,0.0
2007-04-05,0.02416,0.0,0.0
2007-04-06,0.02416,0.0,0.0
2007-04-09,0.02416,0.0,0.0
2007-04-10,0.02416,0.0,0.0
2007-04-11,0.02416,0.0,0.0
2007-04-12,0.02416,0.0,0.0
2007-04-13,0.02416,0.0,0.0
2007-04-16,0.02416,0.0,0.0
2007-04-17,0.02416,0.0,0.0
2007-04-18,0.02416,0.0,0.0
2007-04-19,0.02416,0.0,0.0
2007-04-20,0.02416,0.0,0.0
2007-04-23,0.02416,0.0,0.0
2007-04-24,0.02416,0.0,0.0
2007-04-25,0.02416,0.0,0.0
2007-04-26,0.02416,0.0,0.0
2007-04-27,0.02416,0.0,0.0
2007-04-30,0.02416,0.0,0.0
2007-05-01,0.02416,0.0,0.0
2007-05-02,0.02416,0.0,0.0
2007-05-03,0.02416,0.0,0.0
2007-05-04,0.02416,0.0,0.0
2007-05-07,0.02416,0.0,0.0
2007-05-08,0.02416,0.0,0.0
2007-05-09,0.02416,0.0,0.0
2007-05-10,0.02416,0.0,0.0
2007-05-11,0.02416,0.0,0.0
2007-05-14,0.02416,0.0,0.0
2007-05-15,0.02416,0.0,0.0
2007-05-16,0.02416,0.0,0.0
2007-05-17,0.02416,0.0,0.0
2007-05-18,0.02416,0.0,0.0
2007-05-21,0.02416,0.0,0.0
2007-05-22,0.02416,0.0,0.0
2007-05-23,0.02416,0.0,0.0
2007-05-24,0.02416,0.0,0.0
2007-05-25,0.02416,0.0,0.0
2007-05-28,0.02416,0.0,0.0
2007-05-29,0.02416,0.0,0.0
2007-05-30,0.02416,0.0,0.0
2007-05-31,0.02416,0.0,0.0
2007-06-01,0.02416,0.0,0.0
2007-06-04,0.02416,0.0,0.0
2007-06-05,0.02416,0.0,0.0
2007-06-06,0.02416,0.0,0.0
2007-06-07,0.02416,0.0,0.0
2007-06-08,0.02416,0.0,0.0
2007-06-11,0.02416,0.0,0.0
2007-06-12,0.02416,0.0,0.0
2007-06-13,0.02416,0.0,0.0
2007-06-14,0.02416,0.0,0.0
2007-06-15,0.02416,0.0,0.0
2007-06-18,0.02416,0.0,0.0
2007-06-19,0.02416,0.0,0.0
2007-06-20,0.02416,0.0,0.0
2007-06-21,0.02416,0.0,0.0
2007-06-22,0.02416,0.0,0.0
2007-06-25,0.02416,0.0,0.0
2007-06-26,0.02416,0.0,0.0
2007-06-27,0.02416,0.0,0.0
2007-06-28,0.02416,0.0,0.0
2007-06-29,0.02416,0.0,0.0
2007-07-02,0.02416,0.0,0.0
2007-07-03,0.02416,0.0,0.0
2007-07-04,0.02416,0.0,0.0
2007-07-05,0.02416,0.0,0.0
2007-07-06,0.02416,0.0,0.0
2007-07-09,0.02416,0.0,0.0
2007-07-10,0.02416,0.0,0.0
2007-07-11,0.02416,0.0,0.0
2007-07-12,0.02416,0.0,0.0
2007-07-13,0.02416,0.0,0.0
2007-07-16,0.02416,0.0,0.0
2007-07-17,0.02416,0.0,0.0
2007-07-18,0.02416,0.0,0.0
2007-07-19,0.02416,0.0,0.0
2007-07-20,0.02416,0.0,0.0
2007-07-23,0.02416,0.0,0.0
2007-07-24,0.02416,0.0,0.0
2007-07-25,0.02416,0.0,0.0
2007-07-26,0.02416,0.0,0.0
2007-07-27,0.02416,0.0,0.0
2007-07-30,0.02416,0.0,0.0
2007-07-31,0.02416,0.0,0.0
2007-08-01,0.02416,0.0,0.0
2007-08-02,0.02416,0.0,0.0
2007-08-03,0.02416,0.0,0.0
2007-08-06,0.02416,0.0,0.0
2007-08-07,0.02416,0.0,0.0
2007-08-08,0.02416,0.0,0.0
2007-08-09,0.02416,0.0,0.0
2007-08-10,0.02416,0.0,0.0
2007-08-13,0.02416,0.0,0.0
2007-08-14,0.02416,0.0,0.0
2007-08-15,0.02416,0.0,0.0
2007-08-16,0.02416,0.0,0.0
2007-08-17,0.02416,0.0,0.0
2007-08-20,0.02416,0.0,0.0
2007-08-21,0.02416,0.0,0.0
2007-08-22,0.02416,0.0,0.0
2007-08-23,0.02416,0.0,0.0
2007-08-24,0.02416,0.0,0.0
2007-08-27,0.02416,0.0,0.0
2007-08-28,0.02416,0.0,0.0
2007-08-29,0.02416,0.0,0.0
2007-08-30,0.02416,0.0,0.0
2007-08-31,0.02416,0.0,0.0
2007-09-03,0.02416,0.0,0.0
2007-09-04,0.02416,0.0,0.0
2007-09-05,0.02416,0.0,0.0
2007-09-06,0.02416,0.0,0.0
2007-09-07,0.02416,0.0,0.0
2007-09-10,0.02416,0.0,0.0
2007-09-11,0.02416,0.0,0.0
2007-09-12,0.02416,0.0,0.0
2007-09-13,0.02416,0.0,0.0
2007-09-14,0.02416,0.0,0.0
2007-09-17,0.02416,0.0,0.0
2007-09-18,0.02416,0.0,0.0
2007-09-19,0.02416,0.0,0.0
2007-09-20,0.02416,0.0,0.0
2007-09-21,0.02416,0.0,0.0
2007-09-24,0.02416,0.0,0.0
2007-09-25,0.02416,0.0,0.0
2007-09-26,0.02416,0.0,0.0
2007-09-27,0.02416,0.0,0.0
2007-09-28,0.02416,0.0,0.0
2007-10-01,0.02416,0.0,0.0
2007-10-02,0.02416,0.0,0.0
2007-10-03,0.02416,0.0,0.0
2007-10-04,0.02416,0.0,0.0
2007-10-05,0.02416,0.0,0.0
2007-10-08,0.02416,0.0,0.0
2007-10-09,0.026704400000000003,0.027027999999999996,0.026385000000000002
2007-10-10,0.026704400000000003,0.0,0.0
2007-10-11,0.0283495,0.028667,0.028036000000000002
2007-10-12,0.0283495,0.0,0.0
2007-10-15,0.0283495,0.0,0.0
2007-10-16,0.0283495,0.0,0.0
2007-10-17,0.0283495,0.0,0.0
2007-10-18,0.0283495,0.0,0.0
2007-10-19,0.0285625,0.028883999999999996,0.028245
2007-10-22,0.0285625,0.0,0.0
2007-10-23,0.0285625,0.0,0.0
2007-10-24,0.0285625,0.0,0.0
2007-10-25,0.0285625,0.0,0.0
2007-10-26,0.0285625,0.0,0.0
2007-10-29,0.0285625,0.0,0.0
2007-10-30,0.0285625,0.0,0.0
2007-10-31,0.0285625,0.0,0.0
2007-11-01,0.0285625,0.0,0.0
2007-11-02,0.0285625,0.0,0.0
2007-11-05,0.0285625,0.0,0.0
2007-11-06,0.0285625,0.0,0.0
2007-11-07,0.0285625,0.0,0.0
2007-11-08,0.0285625,0.0,0.0
2007-11-09,0.0285625,0.0,0.0
2007-11-12,0.0285625,0.0,0.0
2007-11-13,0.0285625,0.0,0.0
2007-11-14,0.0285625,0.0,0.0
2007-11-15,0.0285625,0.0,0.0
2007-11-16,0.028727,0.029064,0.028394
2007-11-19,0.028727,0.0,0.0
2007-11-20,0.028727,0.0,0.0
2007-11-21,0.028727,0.0,0.0
2007-11-22,0.028727,0.0,0.0
2007-11-23,0.028727,0.0,0.0
2007-11-26,0.028727,0.0,0.0
2007-11-27,0.028727,0.0,0.0
2007-11-28,0.028727,0.0,0.0
2007-11-29,0.028727,0.0,0.0
2007-11-30,0.028921499999999996,0.0,0.0
2007-12-03,0.028921499999999996,0.0,0.0
2007-12-04,0.028921499999999996,0.0,0.0
2007-12-05,0.028921499999999996,0.0,0.0
2007-12-06,0.028921499999999996,0.0,0.0
2007-12-07,0.028873000000000003,0.029212000000000002,0.028538
2007-12-10,0.028873000000000003,0.0,0.0
2007-12-11,0.028873000000000003,0.0,0.0
2007-12-12,0.028873000000000003,0.0,0.0
2007-12-13,0.028873000000000003,0.0,0.0
2007-12-14,0.028612900000000004,0.028932999999999997,0.028295999999999998
2007-12-17,0.028612900000000004,0.0,0.0
2007-12-18,0.028612900000000004,0.0,0.0
2007-12-19,0.028612900000000004,0.0,0.0
2007-12-20,0.028612900000000004,0.0,0.0
2007-12-21,0.0284351,0.028789999999999996,0.028085000000000002
2007-12-24,0.0284351,0.0,0.0
2007-12-25,0.0284351,0.0,0.0
2007-12-26,0.0284351,0.0,0.0
2007-12-27,0.0284351,0.0,0.0
2007-12-28,0.028279500000000003,0.0,0.0
2007-12-31,0.028279500000000003,0.0,0.0
2008-01-01,0.028279500000000003,0.0,0.0
2008-01-02,0.028279500000000003,0.0,0.0
2008-01-03,0.028279500000000003,0.0,0.0
2008-01-04,0.028279500000000003,0.0,0.0
2008-01-07,0.028279500000000003,0.0,0.0
2008-01-08,0.028279500000000003,0.0,0.0
2008-01-09,0.028279500000000003,0.0,0.0
2008-01-10,0.028279500000000003,0.0,0.0
2008-01-11,0.0280763,0.0,0.0
2008-01-14,0.0280763,0.0,0.0
2008-01-15,0.0280763,0.0,0.0
2008-01-16,0.0280763,0.0,0.0
2008-01-17,0.0280763,0.0,0.0
2008-01-18,0.0278782,0.0,0.0
2008-01-21,0.0278782,0.0,0.0
2008-01-22,0.0278782,0.0,0.0
2008-01-23,0.0278782,0.0,0.0
2008-01-24,0.0278782,0.0,0.0
2008-01-25,0.027736700000000003,0.02806,0.027417
2008-01-28,0.027736700000000003,0.0,0.0
2008-01-29,0.027736700000000003,0.0,0.0
2008-01-30,0.027736700000000003,0.0,0.0
2008-01-31,0.027736700000000003,0.0,0.0
2008-02-01,0.027736700000000003,0.0,0.0
2008-02-04,0.027736700000000003,0.0,0.0
2008-02-05,0.027736700000000003,0.0,0.0
2008-02-06,0.027736700000000003,0.0,0.0
2008-02-07,0.027736700000000003,0.0,0.0
2008-02-08,0.027637400000000003,0.02795,0.027329000000000003
2008-02-11,0.027637400000000003,0.0,0.0
2008-02-12,0.027637400000000003,0.0,0.0
2008-02-13,0.027637400000000003,0.0,0.0
2008-02-14,0.027637400000000003,0.0,0.0
2008-02-15,0.027637400000000003,0.0,0.0
2008-02-18,0.027637400000000003,0.0,0.0
2008-02-19,0.027637400000000003,0.0,0.0
2008-02-20,0.027637400000000003,0.0,0.0
2008-02-21,0.027637400000000003,0.0,0.0
2008-02-22,0.027535400000000005,0.027873000000000002,0.027201999999999997
2008-02-25,0.027535400000000005,0.0,0.0
2008-02-26,0.027535400000000005,0.0,0.0
2008-02-27,0.027535400000000005,0.0,0.0
2008-02-28,0.027535400000000005,0.0,0.0
2008-02-29,0.027535400000000005,0.0,0.0
2008-03-03,0.027535400000000005,0.0,0.0
2008-03-04,0.027535400000000005,0.0,0.0
2008-03-05,0.027535400000000005,0.0,0.0
2008-03-06,0.027535400000000005,0.0,0.0
2008-03-07,0.027535400000000005,0.0,0.0
2008-03-10,0.027535400000000005,0.0,0.0
2008-03-11,0.027535400000000005,0.0,0.0
2008-03-12,0.027535400000000005,0.0,0.0
2008-03-13,0.027535400000000005,0.0,0.0
2008-03-14,0.027439699999999997,0.0,0.0
2008-03-17,0.027439699999999997,0.0,0.0
2008-03-18,0.027439699999999997,0.0,0.0
2008-03-19,0.027439699999999997,0.0,0.0
2008-03-20,0.027439699999999997,0.0,0.0
2008-03-21,0.027439699999999997,0.0,0.0
2008-03-24,0.027439699999999997,0.0,0.0
2008-03-25,0.027439699999999997,0.0,0.0
2008-03-26,0.027439699999999997,0.0,0.0
2008-03-27,0.027439699999999997,0.0,0.0
2008-03-28,0.027464599999999995,0.027801999999999997,0.027132
2008-03-31,0.027464599999999995,0.0,0.0
2008-04-01,0.027464599999999995,0.0,0.0
2008-04-02,0.027464599999999995,0.0,0.0
2008-04-03,0.027464599999999995,0.0,0.0
2008-04-04,0.027464599999999995,0.0,0.0
2008-04-07,0.027464599999999995,0.0,0.0
2008-04-08,0.027464599999999995,0.0,0.0
2008-04-09,0.027464599999999995,0.0,0.0
2008-04-10,0.027464599999999995,0.0,0.0
2008-04-11,0.027439699999999997,0.0,0.0
2008-04-14,0.027439699999999997,0.0,0.0
2008-04-15,0.027439699999999997,0.0,0.0
2008-04-16,0.027439699999999997,0.0,0.0
2008-04-17,0.027439699999999997,0.0,0.0
2008-04-18,0.027464599999999995,0.027801999999999997,0.027132
2008-04-21,0.027464599999999995,0.0,0.0
2008-04-22,0.027464599999999995,0.0,0.0
2008-04-23,0.027464599999999995,0.0,0.0
2008-04-24,0.027464599999999995,0.0,0.0
2008-04-25,0.027439699999999997,0.0,0.0
2008-04-28,0.027439699999999997,0.0,0.0
2008-04-29,0.027439699999999997,0.0,0.0
2008-04-30,0.027439699999999997,0.0,0.0
2008-05-01,0.027439699999999997,0.0,0.0
2008-05-02,0.027439699999999997,0.0,0.0
2008-05-05,0.027439699999999997,0.0,0.0
2008-05-06,0.027439699999999997,0.0,0.0
2008-05-07,0.027439699999999997,0.0,0.0
2008-05-08,0.027439699999999997,0.0,0.0
2008-05-09,0.027439699999999997,0.0,0.0
2008-05-12,0.027439699999999997,0.0,0.0
2008-05-13,0.027439699999999997,0.0,0.0
2008-05-14,0.027439699999999997,0.0,0.0
2008-05-15,0.027439699999999997,0.0,0.0
2008-05-16,0.027464599999999995,0.027801999999999997,0.027132
2008-05-19,0.027464599999999995,0.0,0.0
2008-05-20,0.027464599999999995,0.0,0.0
2008-05-21,0.027464599999999995,0.0,0.0
2008-05-22,0.027464599999999995,0.0,0.0
2008-05-23,0.027464599999999995,0.0,0.0
2008-05-26,0.027464599999999995,0.0,0.0
2008-05-27,0.027464599999999995,0.0,0.0
2008-05-28,0.027464599999999995,0.0,0.0
2008-05-29,0.027464599999999995,0.0,0.0
2008-05-30,0.027562599999999996,0.027874,0.027255
2008-06-02,0.027562599999999996,0.0,0.0
2008-06-03,0.027562599999999996,0.0,0.0
2008-06-04,0.027562599999999996,0.0,0.0
2008-06-05,0.027562599999999996,0.0,0.0
2008-06-06,0.027562599999999996,0.0,0.0
2008-06-09,0.027562599999999996,0.0,0.0
2008-06-10,0.027562599999999996,0.0,0.0
2008-06-11,0.027562599999999996,0.0,0.0
2008-06-12,0.027562599999999996,0.0,0.0
2008-06-13,0.0276633,0.027986,0.027344
2008-06-16,0.0276633,0.0,0.0
2008-06-17,0.0276633,0.0,0.0
